VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG
02B,Hot food item not held at or above 140 F.,Critical
06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical
02G,Cold food item held above 41 F (smoked fish and reduced oxygen packaged foods above 38 F) except during necessary preparation.,Critical
10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical
15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical
10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical
04A,Food Protection Certificate not held by supervisor of food operations.,Critical
08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical
06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical
09B,Thawing procedures improper.,Not Critical
04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical
04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical
04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical
09C,Food contact surface not properly maintained.,Not Critical
06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical
06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical
10J,Wash hands sign not posted at hand wash facility.,Not Critical
10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical
16A,"A food containing artificial trans fat, with 0.5 grams or more of trans fat per serving, is being stored, distributed, held for service, used in preparation of a menu item, or served.",Not Critical
04M,Live roaches present in facility's food and/or non-food areas.,Critical
02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140 F to 70 F or less within 2 hours, and from 70 F to 41 F or less within 4 additional hours.",Critical
02I,Food prepared from ingredients at ambient temperature not cooled to 41 F or below within 4 hours.,Critical
04J,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",Critical
22C,"Bulb not shielded or shatterproof, in areas where there is extreme heat, temperature changes, or where accidental contact may occur.",Not Critical
06B,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",Critical
10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical
16B,"The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturers documentation not maintained on site.",Not Critical
08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical
22A,"Nuisance created or allowed to exist. Facility not free from unsafe, hazardous, offensive or annoying conditions.",Not Critical
06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical
04C,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,Critical
04K,Evidence of rats or live rats present in facility's food and/or non-food areas.,Critical
22F,Description not available,Not Applicable
05D,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,Critical
20F,Current letter grade card not posted.,Not Critical
04F,"Food, food preparation area, food storage area, area used by employees or patrons, contaminated by sewage or liquid waste.",Critical
09A,Canned food product observed dented and not segregated from other consumable food items.,Not Critical
05E,Toilet facility not provided for employees or for patrons when required.,Critical
10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical
02C,Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 1 65 F or above within 2 hours.,Critical
